Id,Price
14240,489024
7933,373256
6945,13187
14006,125038
6320,818971
12061,111952
16369,644327
16354,82134
3970,813793
1048,937230
3639,176402
14448,558365
2812,537056
3932,872788
14875,107644
8883,777448
7622,8027
7252,289627
9751,524492
2378,112567
6816,538605
15358,437763
7843,251370
10448,45194
7840,959943
8880,784099
12551,680643
15470,487546
16207,491805
12123,44827
15247,366600
7481,191162
16171,477747
7461,223698
902,969747
13094,458151
11584,445082
4462,829316
15576,837334
16606,824335
5427,383669
7725,78344
5409,24728
12579,189206
12013,907251
11321,304692
9932,295106
591,343170
10357,960279
3336,565408
13,718347
4809,885509
7555,7974
15172,918395
6989,968169
4707,756650
2046,39366
6495,574061
3873,249188
7061,856568
12112,179082
8917,161898
7735,861411
16442,862101
4244,198896
3747,822334
11086,377279
10080,492662
15057,495063
1331,376807
8891,556581
13411,946987
16730,337233
2267,402838
3022,123529
11190,148596
11857,133527
9318,55388
16512,714761
2053,379674
13707,573222
12143,691005
14080,611995
6130,773579
7936,86027
10101,44620
5663,400432
14811,543760
1366,7262
908,639898
2953,957854
14629,241161
15096,693340
2115,812290
11770,826864
12701,545812
14584,992490
1893,31467
9501,175857
2138,405491
9346,650010
15960,290514
8230,755802
13843,789387
13810,688880
15650,744160
9974,123041
12200,54316
538,479756
5334,122959
14823,563626
4817,882821
9041,845856
4359,398982
4852,737403
10141,706942
1503,263918
16256,227307
683,3781
14382,134511
7248,566169
1200,777985
3563,464077
3681,87315
3053,878424
4099,73196
807,392462
4658,469989
3535,658957
12548,854051
10488,293787
5851,181475
13736,586640
875,219072
14449,493699
3958,39560
10727,57860
11296,16645
13646,998417
9599,230558
7135,871748
5943,865632
2695,631175
6766,486407
5630,500727
13586,110864
3507,624171
10014,738448
459,866249
3582,805499
8560,855348
3372,619992
13109,477926
8160,257856
10706,492731
9104,96158
2870,907659
13712,116200
13924,435806
798,961222
9750,419559
16248,514798
3170,168389
12700,893817
10601,70649
514,484299
4010,719110
8124,108722
10800,932804
13628,850166
11637,841747
781,195278
16156,850838
12618,869620
9766,773212
15987,229280
11051,198889
7673,475214
1245,236406
2443,826019
7413,857208
310,225160
10921,966871
8709,262876
12404,870817
14986,682626
10714,649571
14286,641858
13828,259983
8926,271108
12233,909820
3913,866071
5221,598221
14965,828369
862,540213
13907,513714
5418,830514
2045,168431
13321,218646
2762,597842
13888,787982
14962,472178
13305,378187
8487,131008
7146,519384
1134,601128
15092,391419
13760,800755
11958,366722
3177,74478
11350,789680
1524,230841
5527,870560
2872,538952
8602,538231
3067,70696
10435,606490
11222,919232
8700,156932
10961,570613
14305,878581
8362,851964
4979,303848
7180,600510
5763,147306
2192,503234
13581,973755
10720,475588
1358,32271
13366,340602
13539,459015
12849,759867
6794,553977
525,230474
12223,451452
16271,208276
5818,757795
16588,842113
8981,299844
16476,778750
14663,917555
3,621707
6615,426106
12215,68784
304,357565
13634,593675
9208,952746
2175,501291
250,528457
6045,542593
10516,787541
1852,161841
1573,24420
15079,573702
5500,918802
15775,228257
3198,394365
6718,655220
4149,299259
9627,559832
7595,832349
4538,394654
3555,668005
10483,590154
8834,185799
16412,558439
6449,985334
2767,450466
11498,452890
16472,586903
178,970877
10948,500594
13313,48892
8065,937803
102,541803
14428,620573
11973,220452
6663,368495
15989,766928
10955,202652
11772,183392
11364,624758
7082,889696
7749,349275
6428,536774
6869,305456
295,259527
12266,592494
11129,938754
826,267395
3262,542428
15641,157310
1662,295517
10926,610105
10232,258566
6376,729605
7817,97861
354,429764
10076,921047
11379,635872
10184,468412
4696,385282
13562,225946
5436,314269
13196,486393
14939,417249
14004,134909
5916,226317
7229,501381
9143,384958
3440,752311
319,981218
11683,143061
12647,318674
12788,825031
13662,614378
423,683515
5222,453465
9242,471895
2641,294029
4855,647301
5360,871488
9799,68220
5526,625323
10309,786548
2144,529015
7191,544268
6732,437900
14789,934700
13525,406700
4066,579050
16422,425071
14890,499143
2922,544044
3601,138553
13416,165656
14363,129786
9496,968589
7115,977342
8615,947461
5218,425294
9493,648038
10623,931951
2272,71591
3352,716688
84,336477
8086,866739
2595,742466
3531,765075
7460,428779
9214,353478
2790,577621
10548,330576
9218,398268
7435,957004
15780,369728
7640,734082
6223,11848
3425,17197
10582,946341
702,684218
2111,872827
11730,450033
9865,859543
16478,857360
1885,585316
3956,481761
16735,414319
15264,456943
15971,253799
5584,308652
15242,18543
14358,150461
11300,562396
5446,419319
3934,559458
6610,745351
10164,568826
4646,336068
13304,694825
1985,597742
4746,269340
7963,313580
14083,735902
13140,28295
15023,125460
13093,775288
7160,515009
7407,116281
16056,566589
751,355734
6179,63948
9137,703997
10992,650614
5744,282371
10884,216108
12858,632331
13005,830668
16714,669575
1419,792983
6064,638241
3771,935797
5945,17391
8453,887871
3806,741855
16748,88780
11380,436531
3107,919283
12003,781370
14567,816866
1079,71965
11705,995434
7814,400609
10174,227516
5514,243181
5265,531588
10520,280130
13195,512231
14601,152901
6012,780469
13079,704682
9009,978725
3122,122136
5470,792991
4840,672981
6270,892121
9158,90952
10120,840891
10672,852862
4573,522271
12118,301774
7447,883677
2171,378771
6126,262164
2836,285273
1457,790610
11165,323408
5923,701662
1813,900177
3492,866445
1917,421723
965,728511
15795,747752
821,478578
4568,460036
9078,213114
11371,395405
5149,391125
281,431852
1918,116256
776,636428
210,442383
10782,625913
9653,278617
9372,892589
5868,848001
6176,466268
3969,96396
7427,411504
8544,240014
5219,174831
16488,701796
5855,71465
15920,556662
4393,13257
5770,327210
2900,154077
8622,924834
11610,11343
10969,63012
11029,911883
6193,800249
14087,719176
13623,364343
16689,29008
1027,757718
949,794944
672,689494
13832,275712
2471,430651
8728,545160
7742,69318
2698,638723
9084,492662
6075,266590
2874,80147
13119,14151
5010,154940
1284,383993
1151,6481
5110,425219
11386,953992
8019,455647
2859,410997
16110,897570
16027,614261
14902,807750
14301,321080
2451,33245
13596,899931
1464,662144
7927,350047
9638,541467
8009,332838
11903,759016
9243,901918
547,76020
5511,854670
11247,3591
15928,121601
3434,716156
7614,587405
1380,437375
2770,739283
111,559075
5994,546870
12341,466081
2787,403811
14410,410437
15983,90894
14876,903569
653,220290
2174,446589
2575,28221
7976,926446
5812,435938
13589,367244
9122,882968
8159,637922
8754,850055
9321,28533
13535,63058
2083,587913
2689,65963
2248,482755
11649,870771
11045,192945
1276,75215
5962,547395
13012,982837
4642,734806
179,869075
15347,426271
3339,14880
8166,207587
11617,620800
52,829298
4395,723568
2183,126725
16045,835891
15719,530555
9864,886032
1903,294798
13451,345703
3640,897571
16551,196014
2343,244281
10528,942643
134,171269
13966,124431
2366,607293
1198,945568
12627,749751
11623,573580
8267,779544
56,718335
2988,762633
8843,25720
3043,345688
16486,875845
1241,868672
11180,162119
1984,428938
7364,675624
10769,726042
16617,57803
9007,68797
12953,948462
11366,822123
16483,277694
2326,673939
14195,989072
3484,694295
15257,164630
11920,64393
1359,935661
10353,149020
15614,72475
15101,668333
12755,696599
6252,257648
7485,187275
12603,726989
5281,61285
10708,163793
12563,390896
4592,395046
3390,41169
1986,323941
5745,706826
14108,86467
9693,807163
669,440083
7320,683761
10258,120698
507,417236
10365,431355
9363,255325
8736,925693
15100,479712
13420,737933
13248,962343
1972,160576
9258,733909
16455,60820
6150,288286
6283,83576
14979,934727
13935,538275
4985,712339
5393,224588
1730,42480
14129,490584
6254,716455
4173,996048
4910,287606
1297,821797
3366,39045
6044,691931
6259,917819
3852,537063
8723,501731
16109,232927
3721,726803
13453,869429
11962,21263
12998,635037
6886,801233
8200,379573
51,912862
3930,246779
6310,544035
6112,327889
5135,645627
7522,542745
9825,356129
2411,838092
14940,356086
15970,890958
9894,177179
2564,120493
7095,995325
16754,535441
16195,857953
1770,132362
5363,933495
11360,86609
13034,966415
6542,178795
15870,61737
217,873592
6490,592459
6692,940038
2235,81968
16732,139392
11499,596543
12617,982085
9060,330039
12017,72894
16750,268570
12230,342852
2158,104704
15184,105075
2981,284867
10281,255959
16596,774986
6976,265876
14680,671591
10618,486907
271,746603
10817,694344
1823,52919
9549,31606
1201,35744
2112,304468
2951,661396
7183,171871
11404,880705
5473,770255
9232,17198
3033,648091
11002,997540
8299,642815
15417,562922
15612,487611
6168,541537
13751,352757
764,829549
12833,185592
2009,967329
1005,247519
10740,907944
15323,864040
9884,977268
6185,428370
2311,850221
7538,671035
6256,514083
619,3069
1968,693191
10168,678990
10762,87152
12392,805734
8877,374072
2441,929695
4974,575314
12450,640043
15837,302599
5260,290174
6591,935136
11688,174981
9940,894622
12070,64163
12876,269608
6858,483856
2385,798488
3596,957739
13540,681954
2077,518781
5654,180631
14029,697832
16140,606323
13303,450366
7289,349425
15226,474256
3330,370326
15642,702895
16217,66601
7330,113558
3894,754956
6719,69208
13013,647560
15835,770940
10873,755039
16379,24333
10771,87727
13943,702537
5139,480105
5309,971856
14227,296580
16292,669245
14968,123202
13277,311147
1731,398275
7286,288761
7455,331018
3250,122832
1659,771404
15806,77945
7491,634210
1990,708867
7769,400500
9694,798644
11961,558092
4669,470473
13826,771137
1691,897031
3986,834869
1407,36232
5517,129012
8432,930277
2214,891367
10449,739429
2941,975335
5944,388361
1555,614066
6105,510266
4453,779102
5892,714880
5000,788450
12995,517304
8905,732585
11440,903185
419,542088
4712,6867
2094,726886
4567,792507
10717,889197
1248,92109
12405,262800
8331,701165
3113,558085
6926,47717
6777,843500
4060,360779
11547,65812
15199,506151
9282,168682
16123,800392
14094,470667
8770,13359
1054,765587
11363,178523
8756,196661
4800,426274
7620,714820
9101,56778
13954,14548
13600,587292
2893,757710
763,950694
5347,348795
12096,687400
16333,320970
16432,16446
3513,960898
13494,94926
8690,278061
7266,991399
3472,929908
7021,670807
12952,773007
2774,337826
607,979603
6897,483924
8220,394029
8071,628925
7091,460132
1805,487948
3594,661202
13103,730785
2203,15651
12622,355520
13270,308062
9461,507990
7759,115547
4256,636125
9093,513624
6033,940263
7734,174126
12368,617191
11740,697914
9907,523166
12398,853758
6290,939393
2882,563215
5091,212030
7228,934566
5953,223989
5707,156395
10159,714454
7813,329255
6463,875827
7264,127009
5405,464949
7543,466376
13702,122327
5538,212182
6762,72113
9416,901652
10415,364037
2139,114947
13151,761035
10301,807252
13273,521677
7609,157281
4884,422608
3438,906142
2215,990434
1723,863969
2340,843751
3950,31286
7312,948607
3602,154801
12053,579052
16240,380243
8301,439718
14068,301440
6216,564126
12910,649940
7656,433042
7854,455923
14636,130426
12267,583927
11334,870321
9326,495893
5935,256645
16132,13789
8318,997624
5009,297090
3883,235486
7565,405784
7960,227240
16736,170248
15284,264217
4301,166132
4273,269628
8436,330326
2113,355999
8469,495426
648,363089
7526,624719
9656,633970
516,135206
6849,772742
7013,413667
13741,154499
13281,182345
12374,622689
11855,42366
2759,118695
6759,552741
1667,600375
5138,745746
2452,915997
13027,3764
2493,467034
9899,56945
8151,376576
5349,899202
3926,274511
6394,504315
11720,949836
578,716114
4001,974613
13504,63577
14836,46100
1741,448658
1278,494640
11890,718983
1803,82494
11418,206236
13693,768013
7321,677477
12575,993381
6966,199189
16613,225073
3148,74787
8920,194219
13984,867233
802,993628
13893,639466
2495,408551
1695,476393
14995,390057
10890,894744
5282,731107
13487,252290
16615,589483
4545,679920
14032,30008
15707,324360
13931,237721
946,908590
11500,645046
10220,703120
2604,929107
10761,709936
10982,885589
11729,717951
8152,158800
5323,174616
9448,489322
14935,51478
385,253280
7039,581308
9366,862930
15823,672817
8993,93588
1282,768488
437,642497
11011,633746
10104,160393
16321,540445
11188,451580
14291,165658
7781,888113
1203,981142
3731,548062
9037,682315
12937,558324
5196,993563
1746,185448
6345,349463
7950,353294
11552,373626
11950,442078
4805,971116
9152,370587
555,937633
6765,215250
8515,400160
13915,316850
16036,490202
16625,284501
11870,415895
3304,953516
9636,968955
5232,681800
8878,519996
2756,155082
5140,472543
375,112611
7149,979519
16353,890896
15742,296383
5957,761895
12580,50454
10409,982768
13766,457529
7778,620438
9028,808732
14213,590503
12691,558698
1658,678469
15352,990783
10670,737804
14260,337500
8870,908890
12054,538264
9386,56777
14378,49366
2080,242658
12729,471278
932,202134
3149,523888
245,846830
6334,277611
11684,120493
5099,7826
1828,382754
13464,727238
4023,220848
6563,558705
13207,601260
14075,75918
5722,713377
2308,528203
8169,850906
3341,182876
7693,855563
2549,955391
11576,244557
8010,583156
605,624512
1580,66077
1588,102645
15197,754478
190,441530
12488,603160
12254,884138
3991,705206
5076,100858
3214,143742
2348,826097
13573,113921
14296,879564
4207,611663
6529,677856
16043,359276
2508,50875
12297,645768
10012,563872
1874,860247
8451,713851
16108,135416
7200,507851
859,877649
8415,177403
1649,786199
6269,236863
8350,153871
10978,105546
16751,771137
10133,813807
11908,610684
15627,343487
14923,61341
3669,969464
8316,723930
5702,97360
3480,746161
11965,397159
5869,948377
11147,551083
6505,931653
13797,887636
14915,466479
8221,884852
5873,188594
13900,652314
13804,181684
994,377668
2118,15409
15158,12368
9898,506377
3509,544612
10228,59286
12409,889952
9260,947326
11462,261299
3265,464952
54,690993
9316,644707
16208,155597
16582,693833
6338,494633
699,231857
3396,611685
13995,580908
8971,610629
6068,317471
7020,252319
14015,831306
4172,168076
12959,178431
5659,735921
14766,135676
14402,458896
6611,669272
3213,172211
13306,138270
5966,343202
3685,900663
10994,138156
13564,39729
6507,993226
3196,745153
1771,385512
13367,356677
1529,306052
11128,273842
11948,124799
3798,241585
11443,880950
15581,61831
15056,171257
5114,937154
12195,87616
2044,925084
13169,510314
15180,689545
15543,204940
3770,452025
772,500202
990,414743
5567,911795
10805,673727
3951,740829
9484,805451
3867,319396
15605,299707
3805,592030
7254,377491
2179,561290
12745,791524
16545,998866
7310,2949
8539,288093
222,183820
14084,738291
15453,444115
12318,920884
7368,523102
4027,74047
4106,679904
506,859125
1995,727079
7165,509467
12615,188053
16792,433426
221,577984
9710,878379
4364,421728
3379,80108
8954,407320
16630,77303
9624,349968
6967,930929
8070,615453
933,788435
8155,943834
6771,853409
16477,371144
675,663469
7201,75737
8254,624547
11325,646277
14018,863968
5190,930246
5505,717265
2886,809548
6941,621922
2668,506129
13831,418539
11036,523420
13691,648378
2007,460783
6442,43247
10010,525112
3259,945612
14013,510763
2261,104600
4110,510020
13293,734871
14931,117797
12293,732142
16398,670371
7132,141249
2780,909004
5700,774143
8186,569373
7031,928848
11269,304249
632,420170
6330,203470
10905,811271
6313,241921
13396,975255
13414,406754
4270,46076
926,245190
11452,665694
16228,37434
1781,565370
16492,677104
14594,911114
4485,350184
8306,702766
2071,249110
9895,9270
10544,309841
11253,354605
15213,92168
2990,507306
4518,783862
2766,622509
3275,836353
14971,66387
14863,246322
1352,633989
3423,956771
13021,553923
10489,292468
12055,789144
13089,605194
16275,355354
4272,294256
3204,644890
863,521534
3289,979553
9557,238467
14381,934136
15208,500602
8030,789837
8080,612120
9876,703129
5571,337689
5439,268124
10689,473696
9919,378519
7348,909374
11686,416124
16643,748399
164,288403
15912,358525
14237,224116
7965,852863
9778,285713
14321,215678
10617,337467
12007,607844
1415,956720
12912,655547
12062,770094
7762,203927
4381,991495
7986,645557
10647,944392
13452,683428
230,913166
9285,132238
4221,924989
16384,78477
14645,926359
778,872240
6633,517530
15137,53566
62,99166
10606,600432
7791,76555
4161,199805
5553,970755
9433,471436
7363,25407
10162,703548
9568,191873
9901,328159
8047,409355
12954,421499
12479,650971
3357,764734
15088,712283
163,645975
988,938451
5877,795733
1683,911871
5206,603272
11155,494292
15339,425406
1590,691979
11100,637633
11216,364535
1624,747571
6113,206745
2181,440326
1023,770551
8673,575785
1646,984360
11608,922516
5988,476398
14354,780759
6369,331073
15936,471869
13240,109924
3481,203696
3479,825719
1698,329754
13154,655193
7802,533533
9702,196189
12895,140458
5728,786421
10793,505296
13529,938886
746,494312
2610,647802
10932,88927
15350,317742
15692,405183
5484,424711
15608,861054
5253,156599
1686,309242
10624,733940
267,428884
3295,154920
9481,764338
732,731917
10022,933444
6135,861223
7224,539032
14887,856870
7382,362329
3242,737099
3106,80558
14678,355864
6626,968175
6576,742259
9008,335182
2931,269798
10023,778559
14964,677481
796,82636
5169,551329
1814,689969
7372,989288
13672,641077
4124,630117
1095,179618
15950,473245
817,649097
15779,406299
11506,245184
8689,401515
10077,215256
10514,131154
2198,840628
8005,401554
625,545543
9420,33222
10350,444347
14494,308364
11615,224386
93,45481
950,31982
3325,571410
14459,131369
16531,599928
11228,775183
11761,94692
12629,495914
10339,333854
12203,259358
16744,557792
2786,288680
316,286636
11424,333259
8021,103336
12679,274229
1871,604630
5767,314639
4047,795343
16235,294590
10604,579243
1510,819162
854,611392
1860,212796
1593,269687
381,225724
10375,419821
15149,404739
11375,152500
3912,314816
12097,730258
16743,839357
146,663860
5308,948451
4125,313099
7671,407423
12609,651831
4353,818757
6287,225192
2264,790480
3457,507157
12935,32966
8958,528526
4532,426947
14857,803038
11376,665614
13713,527721
181,285987
10858,249885
5160,477085
6642,81988
9312,339501
7736,947385
4326,498145
1802,834760
16115,823506
16787,215930
7107,981580
6902,116662
8950,312837
9922,542315
11453,173437
10033,904499
12131,789983
11879,636020
8986,748316
82,618266
7664,995227
11116,28516
14096,957931
11577,465438
1908,701589
3658,543919
6148,577230
1324,97990
8792,646583
5883,886106
15245,182318
16382,103169
2131,222954
7581,619704
11488,905685
6091,336136
7295,888344
6427,898386
4558,884818
14436,395758
8373,668458
917,889994
9837,79994
5619,903866
4530,250555
11486,870283
8575,809025
3540,623148
4509,625842
4709,639740
10148,134291
11077,874772
609,144948
14733,212613
10609,491317
3616,560654
8805,84736
13799,172027
5886,541519
15836,910000
11792,163863
9404,883767
6456,995744
2569,186382
16727,110130
12353,633984
9841,738934
2725,980277
3388,172207
9476,51994
13550,478464
11934,149007
3375,375964
2932,211928
9972,281534
876,983890
13649,344884
13444,845330
12748,778476
2003,864713
2376,158337
15961,248538
1221,188116
7064,643864
7799,612449
4549,174062
11061,309277
2132,206717
10692,919133
14546,188364
11088,519031
4819,780569
13682,520559
7127,601396
6245,517494
10845,693187
3285,718204
11384,580479
10897,338134
8533,489764
15341,326868
3821,74138
14130,17818
4306,490814
113,107923
14997,908805
1482,931144
14780,514512
997,788896
7991,617731
15592,417587
11143,939023
12472,662048
13991,829313
13399,21606
2588,531713
14274,33950
11491,300700
4755,923925
7939,501585
1779,309464
11924,331632
12713,165765
12486,146135
13149,726571
4847,172559
7638,457726
15228,404784
10069,985360
2219,652051
956,92131
13680,614987
106,150377
13101,41137
7540,481701
16138,979972
4890,196133
13752,635427
14622,367524
7871,939996
3957,522866
9987,474293
8884,170307
11715,503041
10612,132241
12945,101320
5034,558092
4463,426515
3476,654789
4846,479341
2372,501250
2873,27167
512,462746
16198,462797
9155,511688
16464,717280
6904,322543
3151,161951
1816,473816
16214,177288
6264,363402
254,967570
5848,583942
4357,34583
14265,255545
12235,517882
11342,661490
6679,738502
5377,243315
7636,944781
12798,886528
16349,68178
3028,955493
12810,347951
15064,951557
13801,148789
13387,925158
371,44827
1161,564821
14593,44671
12144,502076
5555,574195
13493,500337
11130,204121
8658,289045
6491,888010
